Latitude,Longitude,Month_cosine,pred_Total Alkalinity,pred_Electrical Conductance,pred_Dissolved Reactive Phosphorus
-32.043333,27.822778,0.016889480013931726,79.20025634765625,219.21278381347656,21.609018325805664
-33.329167,26.0775,0.26696709897415116,79.26071166992188,507.36407470703125,36.07172393798828
-32.99163889,27.64002778,-0.9189578116202306,20.864538192749023,266.08648681640625,17.128612518310547
-34.096389,24.439167,0.3943558551133188,31.71326446533203,367.7861328125,13.029269218444824
-32.00055556,28.58166667,0.5145554000286288,106.42118835449219,341.9499206542969,42.12545394897461
-32.08639,25.57556,-0.664094602767239,157.9841766357422,637.8040771484375,30.638744354248047
-32.00055556,28.58166667,0.050649168838713184,105.35254669189453,309.8255310058594,36.498008728027344
-32.99163889,27.64002778,0.5289640103269624,38.337581634521484,230.5758514404297,18.38827133178711
-32.00055556,28.58166667,-0.40982032479658753,103.50346374511719,372.73114013671875,36.59127426147461
-33.18536111,27.39075,0.36309386000647365,72.13329315185547,386.99847412109375,14.404584884643555
-33.731111,24.618333,-0.45549478669063403,47.12995147705078,469.2511291503906,28.124950408935547
-33.731111,24.618333,-0.7363256976511974,41.9050407409668,413.05914306640625,25.002349853515625
-32.00055556,28.58166667,0.9857697953148037,45.06697463989258,150.0302734375,8.457666397094727
-32.00055556,28.58166667,-0.7803247909520918,101.71085357666016,386.77862548828125,34.99913787841797
-32.00055556,28.58166667,-0.9977186146800707,90.17471313476562,323.38604736328125,26.891874313354492
-31.905,25.43,0.8902384508083521,156.99169921875,484.05426025390625,40.12761306762695
-33.731111,24.618333,-0.6384645424699834,29.692842483520508,400.14630126953125,15.02851390838623
-32.08639,25.57556,0.996436098130433,139.94081115722656,376.1544189453125,29.34075164794922
-32.043333,27.822778,-0.440394151557635,83.6240234375,227.21754455566406,19.979053497314453
-32.515278,28.015556,-0.4251678830356407,83.63543701171875,373.5458068847656,16.37355613708496
-32.043333,27.822778,0.4704654806027558,90.82035064697266,338.4815673828125,21.53533935546875
-32.99163889,27.64002778,-0.13471146222586097,46.362918853759766,280.7295227050781,13.033917427062988
-32.08639,25.57556,-0.8207634412072763,170.225830078125,602.6329956054688,23.1994686126709
-32.043333,27.822778,-0.8302947927123767,74.23313903808594,162.4343719482422,15.342426300048828
-32.99163889,27.64002778,-0.6253744643216367,53.03959274291992,271.792724609375,16.615041732788086
-32.99163889,27.64002778,-0.7696512379049324,48.05078125,257.1317138671875,18.914546966552734
-32.043333,27.822778,-0.948947072936469,48.10923385620117,215.70631408691406,11.935952186584473
